gather-savor-event-hub@0.1.0 C:\Users\Jaylan\Documents\gathetr
+-- @axe-core/playwright@4.12.1
+-- @eslint/js@9.39.4
+-- @firebase/rules-unit-testing@5.0.1
+-- @playwright/test@1.61.1
+-- @sentry/react@10.67.0
+-- @tailwindcss/vite@4.3.1
+-- @types/react-dom@19.2.3
+-- @types/react@19.2.17
+-- @vitejs/plugin-react@5.2.0
+-- eslint-plugin-react-hooks@7.1.1
+-- eslint-plugin-react-refresh@0.4.26
+-- eslint@9.39.4
+-- firebase-admin@14.2.0
+-- firebase@12.15.0
+-- globals@16.5.0
+-- html5-qrcode@2.3.8
+-- lucide-react@0.468.0
+-- qrcode@1.5.4
+-- react-doctor@0.8.3
+-- react-dom@19.2.7
+-- react-router@8.3.0
+-- react@19.2.7
+-- read-excel-file@9.2.0
+-- tailwindcss@4.3.1
`-- vite@7.3.5

